young_tableau,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30
[1],0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[2],0,1,2,3,6,9,10,11,14,17,18,19,22,25,26,27,30,33,34,35,38,41,42,43,46,49,50,51,54,57,58
"[1, 1]",0,0,2,5,6,7,10,13,14,15,18,21,22,23,26,29,30,31,34,37,38,39,42,45,46,47,50,53,54,55,58
[3],0,0,1,4,8,14,24,35,46,61,79,97,117,140,165,192,220,250,284,319,354,393,435,477,521,568,617,668,720,774,832
"[2, 1]",0,0,2,7,16,30,47,68,94,123,156,194,235,280,330,383,440,502,567,636,710,787,868,954,1043,1136,1234,1335,1440,1550,1663
"[1, 1, 1]",0,0,0,3,9,15,23,34,47,62,78,96,118,141,164,191,221,251,283,318,355,394,434,476,522,569,616,667,721,775,831
[4],0,0,0,1,6,17,33,57,96,149,212,291,395,523,667,832,1034,1269,1523,1807,2139,2512,2911,3346,3839,4383,4957,5574,6261,7008,7790
"[3, 1]",0,0,1,6,19,46,97,178,288,435,634,887,1190,1553,1994,2515,3107,3782,4563,5448,6425,7508,8723,10068,11526,13113,14860,16761,18796,20983,23356
"[2, 2]",0,0,0,2,12,34,66,113,190,298,425,581,790,1047,1333,1663,2067,2537,3047,3614,4277,5025,5822,6690,7677,8766,9914,11148,12522,14016,15580
"[2, 1, 1]",0,0,0,4,17,45,97,177,287,435,633,885,1188,1552,1994,2514,3106,3782,4562,5446,6423,7507,8723,10067,11525,13113,14859,16759,18794,20982,23356
"[1, 1, 1, 1]",0,0,0,0,5,17,32,55,94,148,212,290,394,523,666,830,1032,1268,1523,1806,2138,2512,2910,3344,3837,4382,4957,5573,6260,7008,7789
[5],0,0,0,0,2,10,29,67,132,236,397,626,936,1354,1905,2605,3476,4554,5872,7452,9324,11533,14123,17122,20563,24506,29003,34083,39791,46196,53358
"[4, 1]",0,0,0,2,12,43,118,267,529,951,1584,2492,3748,5427,7615,10408,13908,18225,23477,29790,37299,46147,56482,68463,82259,98041,115991,136302,159171,184804,213415
"[3, 2]",0,0,0,2,14,53,147,334,660,1184,1978,3116,4681,6778,9518,13010,17380,22774,29343,37237,46618,57674,70600,85580,102815,122539,144986,170377,198954,230992,266765
"[3, 1, 1]",0,0,0,2,16,62,171,393,789,1420,2364,3725,5613,8132,11405,15591,20850,27327,35192,44657,55933,69207,84694,102661,123368,147045,173953,204412,238733,277187,320082
"[2, 2, 1]",0,0,0,1,10,47,142,328,651,1176,1971,3106,4669,6765,9504,12996,17364,22757,29328,37220,46597,57653,70579,85557,102791,122515,144962,170352,198926,230962,266736
"[2, 1, 1, 1]",0,0,0,0,7,36,109,257,517,935,1567,2475,3727,5403,7591,10382,13879,18194,23444,29756,37263,46107,56441,68422,82214,97993,115943,136252,159118,184749,213358
"[1, 1, 1, 1, 1]",0,0,0,0,0,7,28,64,125,229,390,617,926,1344,1895,2594,3462,4538,5857,7436,9305,11515,14106,17102,20541,24483,28979,34059,39765,46169,53333
[6],0,0,0,0,0,3,16,49,125,278,539,962,1639,2654,4090,6090,8839,12508,17269,23366,31124,40844,52788,67346,85039,106301,131519,161282,196314,237223,284568
"[5, 1]",0,0,0,0,3,22,89,265,647,1383,2694,4861,8219,13219,20441,30533,44234,62459,86300,116947,155690,204056,263837,336918,425278,531240,657458,806649,981659,1185764,1422623
"[4, 2]",0,0,0,0,7,45,164,471,1162,2509,4859,8714,14771,23832,36805,54883,79571,112483,155356,210366,280140,367385,474931,606233,765346,956354,1183447,1451651,1766763,2134524,2560750
"[4, 1, 1]",0,0,0,1,8,44,175,523,1280,2749,5365,9680,16386,26384,40810,60974,88362,124796,172463,233730,311184,407909,527457,673571,850264,1062182,1314580,1612917,1962908,2371090,2844783
"[3, 3]",0,0,0,1,4,20,89,271,648,1374,2688,4865,8217,13192,20414,30542,44232,62397,86251,116960,155670,203956,263762,336924,425253,531099,657332,806657,981626,1185549,1422453
"[3, 2, 1]",0,0,0,0,9,66,269,815,2028,4382,8550,15430,26160,42177,65240,97439,141264,199623,275846,373763,497719,652573,843783,1077419,1360156,1699368,2103139,2580248,3140273,3793599,4551397
"[3, 1, 1, 1]",0,0,0,0,5,39,161,490,1240,2716,5308,9572,16272,26299,40684,60752,88137,124638,172243,233352,310810,407655,527114,672994,849704,1061808,1314088,1612102,1962125,2370575,2844117
"[2, 2, 2]",0,0,0,0,2,18,78,241,618,1364,2659,4779,8138,13176,20359,30366,44077,62370,86161,116668,155419,203918,263630,336483,424877,531046,657150,806039,981106,1185482,1422212
"[2, 2, 1, 1]",0,0,0,0,2,25,133,440,1108,2404,4741,8621,14632,23583,36544,54691,79303,112025,154896,210044,279707,366659,474216,605744,764704,955295,1182421,1450964,1765876,2133073,2559357
"[2, 1, 1, 1, 1]",0,0,0,0,0,12,68,229,599,1324,2608,4735,8072,13065,20244,30266,43940,62168,85946,116483,155195,203583,263282,336209,424536,530545,656656,805638,980614,1184799,1421528
"[1, 1, 1, 1, 1, 1]",0,0,0,0,0,0,11,47,117,253,510,942,1604,2584,4019,6044,8770,12377,17137,23281,31003,40626,52576,67212,84855,105979,131209,161085,196052,236775,284141
[7],0,0,0,0,0,0,4,24,83,227,537,1133,2187,3958,6803,11167,17631,26965,40121,58230,82664,115119,157606,212413,282210,370184,479981,615646,781802,983798,1227615
"[6, 1]",0,0,0,0,0,5,39,169,540,1425,3290,6863,13220,23882,40918,67080,105934,161988,240861,349462,496159,690966,945756,1274485,1693420,2221365,2879916,3693750,4690890,5902972,7365561
"[5, 2]",0,0,0,0,1,17,105,417,1289,3363,7727,16074,30901,55763,95523,156581,247208,377965,562014,815413,1157631,1612109,2206615,2973630,3951026,5182776,6719381,8618290,10944755,13772759,17185439
"[5, 1, 1]",0,0,0,0,2,19,108,435,1364,3574,8217,17123,32996,59609,102121,167449,264527,404574,601595,872932,1239562,1726418,2363108,3184656,4231814,5551424,7197372,9231543,11724120,14753958,18409818
"[4, 3]",0,0,0,0,2,19,106,419,1295,3370,7729,16068,30894,55757,95495,156523,247153,377911,561905,815251,1157473,1611934,2206350,2973286,3950676,5182406,6718881,8617657,10944118,13772094,17184571
"[4, 2, 1]",0,0,0,0,3,41,249,1003,3143,8272,19099,39849,76782,138781,237956,390323,616621,943199,1402879,2035882,2890967,4026628,5512176,7428939,9871727,12950310,16790761,21536903,27352080,34420980,42951193
"[4, 1, 1, 1]",0,0,0,0,2,23,135,551,1752,4648,10786,22584,43612,78941,135492,222417,351569,537994,800436,1161899,1650249,2298875,3147387,4242288,5637743,7396453,9590456,12301959,15624320,19663030,24536680
"[3, 3, 1]",0,0,0,0,2,23,140,585,1871,4942,11406,23830,45994,83177,142610,233973,369759,565680,841360,1221061,1734125,2415481,3306609,4456511,5922201,7769294,10073278,12920738,16409867,20651133,25768869
"[3, 2, 2]",0,0,0,0,1,19,132,565,1820,4859,11311,23704,45781,82883,142296,233601,369208,564971,840621,1220228,1732997,2414098,3305183,4454949,5920193,7766905,10070831,12918104,16406611,20647351,25765013
"[3, 2, 1, 1]",0,0,0,0,1,28,207,911,2981,8010,18691,39257,75981,137716,236544,388512,614382,940452,1399501,2031807,2886175,4021011,5505558,7421242,9862943,12940301,16779295,21523895,27337545,34404748,42932967
"[3, 1, 1, 1, 1]",0,0,0,0,0,9,80,368,1224,3340,7883,16638,32268,58610,100872,165865,262442,401956,598512,869259,1235030,1720999,2356943,3177573,4223425,5541711,7186566,9219419,11710145,14738129,18392482
"[2, 2, 2, 1]",0,0,0,0,0,7,68,335,1145,3129,7367,15554,30192,54827,94291,154992,245243,375565,559060,811845,1153439,1607199,2200835,2966907,3943349,5174042,6709386,8606935,10932070,13758617,17169553
"[2, 2, 1, 1, 1]",0,0,0,0,0,5,58,313,1113,3077,7267,15400,29998,54562,93904,154489,244642,374820,558101,810666,1152078,1605606,2198889,2964610,3940783,5171122,6705944,8602996,10927734,13753774,17164004
"[2, 1, 1, 1, 1, 1]",0,0,0,0,0,0,19,122,451,1275,3051,6503,12707,23178,39982,65869,104400,160079,238518,346621,492756,686932,941016,1268964,1687040,2214041,2871557,3684260,4680172,5890926,7352081
"[1, 1, 1, 1, 1, 1, 1]",0,0,0,0,0,0,0,15,73,207,490,1056,2088,3823,6596,10886,17303,26566,39587,57561,81907,114237,156503,211095,280754,368540,478010,613360,779315,981044,1224407
[8],0,0,0,0,0,0,0,5,35,135,396,994,2245,4651,8943,16228,28156,46936,75458,117672,178828,265472,385691,549769,770605,1063616,1447076,1943267,2579090,3385723,4399147
"[7, 1]",0,0,0,0,0,0,8,66,302,1033,2929,7234,16074,32901,63061,114390,197966,329221,529125,825283,1253415,1859382,2701211,3850889,5396710,7446578,10131152,13606358,18056859,23701034,30795401
"[6, 2]",0,0,0,0,0,3,36,221,939,3104,8587,20923,46289,94584,180845,327401,566335,941776,1512959,2358731,3582103,5314123,7719218,11003005,15419625,21277422,28947157,38874295,51589750,67717410,87985955
"[6, 1, 1]",0,0,0,0,0,3,38,234,977,3209,8930,21873,48409,98889,189317,343164,593714,987259,1586607,2474559,3758329,5575490,8100010,11547767,16183744,22331706,30383417,40806532,54155236,71084721,92364227
"[5, 3]",0,0,0,0,0,5,59,340,1361,4385,12101,29487,65018,132501,253313,458770,793216,1318361,2118027,3302660,5015125,7438811,10805817,15404058,21586696,29785363,40522617,54422095,72222506,94797337,123172514
"[5, 2, 1]",0,0,0,0,0,12,127,731,3005,9834,27257,66604,147407,301214,576510,1044802,1807956,3007034,4832694,7537227,11448469,16985647,24677260,35181235,49307384,68042259,92576697,124336059,165013216,216604620,281449467
"[5, 1, 1, 1]",0,0,0,0,1,9,68,384,1600,5282,14700,36022,79963,163784,313857,569221,985772,1640658,2637773,4115026,6252143,9278370,13482034,19222854,26944527,37186590,50599039,67961230,90200466,118408549,153862665
"[4, 4]",0,0,0,0,0,5,33,164,679,2226,6078,14701,32483,66357,126730,229213,396453,659367,1059106,1650811,2507055,3719617,5402901,7700791,10792120,14892732,20260930,27208533,36108717,47398209,61585102
"[4, 3, 1]",0,0,0,0,1,14,135,788,3256,10683,29685,72642,160865,328855,629686,1141539,1975724,3286515,5282567,8239804,12516530,18571234,26982305,38469317,53917445,74405747,101237346,135971107,180457722,236880844,307800001
"[4, 2, 2]",0,0,0,0,0,10,101,594,2521,8403,23461,57559,127874,262025,502159,910753,1577345,2625366,4220881,6584570,10004291,14846821,21573041,30758568,43113988,59502462,80963108,108743076,144327217,189462231,246190142
"[4, 2, 1, 1]",0,0,0,0,0,12,152,939,3974,13250,37261,91896,204415,419071,804173,1460194,2529907,4211504,6773522,10570676,16062965,23839676,34645077,49404248,69254092,95581711,130063731,174704344,231881045,304401105,395557396
"[4, 1, 1, 1, 1]",0,0,0,0,0,5,55,337,1469,4999,14175,35139,78550,161594,310641,564719,979581,1632276,2626740,4100834,6234087,9255624,13453804,19188330,26902652,37136076,50538702,67889928,90116647,118310387,153748550
"[3, 3, 2]",0,0,0,0,0,5,69,436,1853,6189,17433,43009,95600,195864,375788,682280,1181806,1966860,3163064,4935983,7499866,11129728,16173543,23063035,32327925,44615564,60709552,81545191,108230509,142075635,184619192
"[3, 3, 1, 1]",0,0,0,0,0,8,85,537,2391,8156,23003,56756,126605,260148,499430,906860,1572008,2618300,4211637,6572564,9989029,14827839,21549596,30729731,43079005,59460615,80913299,108683972,144257717,189381323,246096329
"[3, 2, 2, 1]",0,0,0,0,0,5,90,637,2878,9906,28280,70311,157216,323391,621836,1130638,1960928,3266823,5256906,8206968,12475074,18519517,26918586,38391707,53823745,74293464,101103906,135813801,180273412,236666046,307551190
"[3, 2, 1, 1, 1]",0,0,0,0,0,3,70,537,2516,8815,25392,63455,142392,293633,565508,1029320,1786759,2978691,4795532,7489347,11387714,16909571,24583161,35066101,49167847,67874656,92377022,124099891,164735782,216280763,281073575
"[3, 1, 1, 1, 1, 1]",0,0,0,0,0,0,17,156,765,2744,8061,20394,46011,95172,183841,335417,583016,972785,1567499,2449871,3726856,5535815,8050704,11487313,16110271,22243062,30277473,40681072,54007569,70911793,92163057
"[2, 2, 2, 2]",0,0,0,0,0,1,12,100,521,1898,5490,13730,30961,64094,123498,224718,390362,651299,1048602,1637368,2490109,3698510,5376929,7669172,10753952,14847061,20206719,27144611,36033849,47311067,61484214
"[2, 2, 2, 1, 1]",0,0,0,0,0,0,20,197,1010,3680,10815,27314,61601,127399,245951,448449,779150,1299659,2093606,3271238,4975339,7389188,10744589,15329206,21496137,29676856,40393551,54269563,72043517,94588747,122930735
"[2, 2, 1, 1, 1, 1]",0,0,0,0,0,0,9,114,666,2544,7545,19125,43409,90216,174454,318333,553855,925050,1490967,2330256,3545845,5268675,7662885,10933845,15335637,21176455,28826695,38731527,51421781,67521194,87758008
"[2, 1, 1, 1, 1, 1, 1]",0,0,0,0,0,0,0,30,207,829,2537,6535,14914,31097,60368,110494,192530,321863,519356,812532,1237071,1838763,2675511,3819183,5358024,7399888,10075257,13539882,17978409,23609148,30688369
"[1, 1, 1, 1, 1, 1, 1, 1]",0,0,0,0,0,0,0,0,22,114,348,891,2069,4373,8510,15577,27226,45669,73764,115417,175902,261783,381067,543993,763518,1055057,1436788,1930949,2564487,3368602,4379170
[9],0,0,0,0,0,0,0,0,7,51,209,661,1782,4269,9349,19046,36521,66625,116544,196461,320602,508607,786852,1190041,1763426,2565381,3670082,5170489,7182189,9848112,13343105
"[8, 1]",0,0,0,0,0,0,0,12,105,516,1888,5694,14928,35192,76273,154326,294864,536669,936808,1577053,2571769,4077499,6304699,9531709,14121164,20539339,29378632,41383510,57480348,78811266,106772551
"[7, 2]",0,0,0,0,0,0,5,68,441,1953,6799,19961,51563,120542,259959,524338,999710,1816993,3168977,5331533,8690362,13773999,21292992,32186382,47677671,69340799,99175510,139693926,194021703,266013902,360383906
"[7, 1, 1]",0,0,0,0,0,0,6,72,457,2014,6995,20554,53206,124535,268704,542281,1034581,1881161,3281625,5522205,9003163,14272124,22065247,33356761,49416123,71874554,102804577,144812286,201140235,275784463,373630900
"[6, 3]",0,0,0,0,0,0,15,151,870,3665,12445,36085,92635,215742,464103,934702,1780585,3234379,5638619,9483840,15455985,24494409,37861731,57227610,84767776,123279625,176317193,248347201,344927275,472909515,640671744
"[6, 2, 1]",0,0,0,0,0,1,32,317,1845,7829,26764,77957,200709,468519,1009643,2035842,3881577,7055499,12306431,20706859,33756682,53510058,82728517,125063571,185273195,269476073,385446107,542952334,754150452,1034028725,1400912165
"[6, 1, 1, 1]",0,0,0,0,0,2,22,171,966,4106,14069,41087,106071,248108,535456,1080943,2062743,3751873,6547505,11021325,17972882,28497383,44067177,66629226,98720665,143604068,205424767,289392415,401989179,551207687,746820516
"[5, 4]",0,0,0,0,0,1,17,145,795,3273,11014,31791,81366,189198,406688,818626,1558877,2831046,4934849,8299439,13524903,21433127,33129088,50073612,74169968,107866075,154272112,217295851,301799707,413779719,560566679
"[5, 3, 1]",0,0,0,0,0,3,57,512,2903,12176,41390,120339,309687,722641,1556823,3139014,5985249,10879763,18977371,31932886,52060494,82528482,127596296,192897993,285774909,415665317,594561143,837535639,1163343935,1595107479,2161096237
"[5, 2, 2]",0,0,0,0,0,1,39,363,2074,8807,30203,88211,227602,532185,1148326,2317734,4422135,8042465,14034318,23622559,38520232,61074632,94441381,142791989,211562482,307745127,440223854,620160963,861445692,1181206919,1600387542
"[5, 2, 1, 1]",0,0,0,0,0,3,61,556,3205,13659,46975,137621,355994,833787,1801058,3638250,6946482,12639909,22064829,37150245,60594302,96092060,148611306,224722388,332987337,484415626,692995586,976308471,1356230979,1859735696,2519801249
"[5, 1, 1, 1, 1]",0,0,0,0,0,2,25,200,1135,4882,16963,50025,129953,305401,661452,1338598,2558974,4660987,8143050,13718727,22386318,35514149,54941949,83101566,123162264,179201582,256400322,361267281,501902064,688294821,932659907
"[4, 4, 1]",0,0,0,0,0,2,34,272,1497,6289,21438,62332,160356,374267,806604,1626620,3101627,5638457,9836175,16552296,26986169,42781183,66146435,100002185,148154072,215497022,308249965,434226930,603150999,827012767,1120472500
"[4, 3, 2]",0,0,0,0,0,3,53,488,2839,12142,41827,122594,317050,742338,1603115,3237658,6180399,11244170,19625976,33040705,53886912,85449495,132144871,199813682,296066767,430691136,616121922,867987130,1205732970,1653336444,2240113247
"[4, 3, 1, 1]",0,0,0,0,0,3,63,596,3529,15278,52989,155947,404446,948825,2051844,4148002,7923866,14423871,25186381,42415359,69193572,109743472,169742148,256697480,380393262,553411129,791737278,1115462847,1549587638,2124936732,2879199481
"[4, 2, 2, 1]",0,0,0,0,0,1,51,549,3368,14824,51945,153879,400724,942541,2041757,4132528,7901022,14391106,25140451,42352377,69108975,109631733,169596599,256510433,380155989,553113450,791367283,1115007114,1549031282,2124262827,2878388675
"[4, 2, 1, 1, 1]",0,0,0,0,0,1,39,443,2808,12557,44417,132452,346497,817415,1774275,3596465,6883755,12548512,21935061,36970375,60350139,95766311,148183364,224168332,332279349,483521106,691876941,974923211,1354530941,1857665889,2517299680
"[4, 1, 1, 1, 1, 1]",0,0,0,0,0,0,10,118,764,3506,12641,38152,100585,238530,519612,1055942,2024867,3696305,6468109,10910612,17821837,28295052,43800377,66282510,98276162,143040948,204718784,288515948,400911134,549892697,745228350
"[3, 3, 3]",0,0,0,0,0,0,11,111,671,2938,10223,30175,78474,184287,398600,806068,1540332,2804244,4896778,8246793,13454038,21339211,33005665,49913883,73967192,107611094,153952964,216900923,301317320,413194202,559858805
"[3, 3, 2, 1]",0,0,0,0,0,1,34,389,2492,11218,39764,118490,309564,729598,1582579,3205949,6133148,11175855,19529750,32908170,53707862,85211750,131834094,199413014,295556508,430048589,615321112,866998369,1204522503,1651866220,2238340647
"[3, 3, 1, 1, 1]",0,0,0,0,0,0,21,251,1659,7686,27692,83165,218260,516125,1122276,2277183,4361156,7953733,13908753,23448718,38284151,60759899,94028614,142257989,210880067,306883332,439147242,618828443,859810401,1179216623,1597983690
"[3, 2, 2, 2]",0,0,0,0,0,0,12,164,1134,5313,19224,57938,152412,360792,784900,1593221,3052088,5567051,9735765,16414283,26800208,42534761,65824709,99587986,147627510,214834863,307425500,433210034,601907592,825504062,1118654882
"[3, 2, 2, 1, 1]",0,0,0,0,0,0,18,289,2096,9979,36414,110384,291469,691504,1506423,3060943,5868614,10710742,18738747,31603533,51614816,81935837,126820388,191896213,284497626,414055142,592552178,835052674,1160301600,1591409378,2156634054
"[3, 2, 1, 1, 1, 1]",0,0,0,0,0,0,7,155,1232,6108,22773,69844,185669,442473,966954,1969015,3780837,6908322,12097137,20416191,33361238,52981631,82033546,124162653,184120354,268017894,383621110,540690393,751371860,1030643152,1396817916
"[3, 1, 1, 1, 1, 1, 1]",0,0,0,0,0,0,0,28,281,1491,5725,17909,48228,115752,254033,518990,999094,1828786,3206437,5417002,8859192,14078655,21809424,33023616,48988198,71331310,102122271,143964042,200095512,274508300,372083809
"[2, 2, 2, 2, 1]",0,0,0,0,0,0,2,52,451,2347,8947,27675,73840,176391,386088,786841,1511489,2762571,4838502,8166760,13345622,21195139,32818115,49672706,73659346,107223128,153470975,216306722,300588685,412308912,558793636
"[2, 2, 2, 1, 1, 1]",0,0,0,0,0,0,1,47,468,2558,9932,31020,83287,199672,437976,894047,1719565,3145594,5512883,9309825,15219844,24179582,37448697,56693333,84085240,122417666,175240151,247014233,343291794,470918968,638267270
"[2, 2, 1, 1, 1, 1, 1]",0,0,0,0,0,0,0,17,216,1310,5323,16922,45806,110467,243371,498155,959852,1758400,3085343,5214860,8530837,13560055,21010925,31819707,47207011,68744058,98427347,138764871,192878088,264618148,358693815
"[2, 1, 1, 1, 1, 1, 1, 1]",0,0,0,0,0,0,0,0,45,339,1463,4786,13157,31998,70866,145612,281375,516525,907669,1535990,2515145,4000943,6203035,9398769,13949642,20320775,29103344,41040343,57056470,78292173,106142000
"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0,0,0,0,0,0,0,0,0,30,170,570,1572,3871,8669,17907,34678,63813,112436,190586,312358,497342,771816,1170230,1737621,2532302,3628275,5118119,7117132,9768127,13245696
